source,target,km,days,expense,type
Abodiacum,Augusta Vindelicum,54.539,1.818,1.909,road
Abodiacum,Cambodunum,50.135,1.671,1.755,road
Abodiacum,Parthanum,65.681,2.189,2.299,road
Abodiacum,Maiensis Statio,225.368,7.512,7.888,road
Alba Fucens,Tibur,63.804,2.127,2.233,road
Aleria,Ilva,102.157,0.689,0.069,coastal
Alexandria,Paraetonium,279.307,2.565,0.256,coastal
Alexandria,Patara,637.908,4.617,0.462,overseas
Alexandria,Rhodos,733.082,5.376,0.538,overseas
Amorgos,Delos,120.214,0.987,0.099,coastal
Amorgos,Astypaleia,58.191,0.26,0.026,coastal
Amorgos,Samos,145.962,0.94,0.094,coastal
Amorgos,Anaphe,59.317,0.269,0.027,coastal
Amorgos,Kerea,37.028,0.153,0.015,coastal
Amorgos,Kinaros,55.058,0.156,0.016,coastal
Amphipolis,Thessalonica,96.883,3.229,3.391,road
Amphipolis,Athos Mons,137.758,0.873,0.087,coastal
Anaphe,Delos,135.61,1.237,0.124,coastal
Anaphe,Astypaleia,64.713,0.354,0.035,coastal
Anaphe,Amorgos,59.317,0.407,0.041,coastal
Anaphe,Thera,66.915,0.426,0.043,coastal
Andros,Geraistos,76.78,0.453,0.045,coastal
Andros,Delos,76.068,0.356,0.036,coastal
Andros,Tenos,52.785,0.202,0.02,coastal
Asculum,Reate,95.146,3.172,3.33,road
Astypaleia,Isthmia,373.929,3.021,0.302,coastal
Astypaleia,Kadiston Mons,173.506,0.954,0.095,coastal
Astypaleia,Rhodos,191.696,1.012,0.101,coastal
Astypaleia,Amorgos,58.191,0.534,0.053,coastal
Astypaleia,Anaphe,64.713,0.512,0.051,coastal
Astypaleia,Kinaros,51.15,0.241,0.024,coastal
Astypaleia,Nisyros,104.022,0.54,0.054,coastal
Athenae,Ephesus,368.001,2.23,0.223,coastal
Athenae,Sounion Pr.,69.101,0.379,0.038,coastal
Athenae,Myndos,374.068,1.907,0.191,coastal
Athos Mons,Thessalonica,207.348,1.67,0.167,coastal
Athos Mons,Hephaistia,133.217,0.863,0.086,coastal
Athos Mons,Tenedos,192.915,1.335,0.133,coastal
Athos Mons,Amphipolis,143.326,1.036,0.104,coastal
Athos Mons,Imbros,167.46,1.457,0.146,coastal
Aufidus,Skyllaion Pr.,1053.453,6.679,0.668,coastal
Augusta Vindelicum,Pons Aeni,126.177,4.206,4.416,road
Augusta Vindelicum,Summuntorium,32.01,1.067,1.12,road
Augusta Vindelicum,Abodiacum,54.539,1.818,1.909,road
Augustobriga,Toletum,149.43,4.981,5.23,road
Bargylia,Trogilion Pr.,89.361,0.797,0.08,coastal
Bargylia,Myndos,36.732,0.269,0.027,coastal
Bilbilis,Caesaraugusta,73.054,2.435,2.557,road
Bilbilis,Toletum,294.636,9.821,10.312,road
Boiodurum,Lauriacum,110.789,1.704,0.377,downstream
Boiodurum,Ovilava,70.022,2.334,2.451,road
Boiodurum,Pons Aeni,162.509,10.834,1.105,upstream
Boiodurum,Castra Regina,146.431,2.929,0.996,fastup
Brigantium,Cambodunum,58.819,1.961,2.059,road
Caesaraugusta,Bilbilis,73.054,2.435,2.557,road
Cambodunum,Brigantium,58.819,1.961,2.059,road
Cambodunum,Abodiacum,50.135,1.671,1.755,road
Camulodunum,Venta Icenorum,185.056,1.226,0.123,coastal
Caralis,Ostia/Portus,432.782,3.005,0.3,overseas
Caralis,Palma,639.279,3.994,0.399,overseas
Castra Regina,Summuntorium,125.35,8.357,0.852,upstream
Castra Regina,Boiodurum,146.431,1.22,0.498,fastdown
Caunus,Patara,102.676,0.553,0.055,coastal
Caunus,Cnidus,141.745,1.119,0.112,coastal
Caunus,Rhodos,67.445,0.407,0.041,coastal
Ceos,Sounion Pr.,31.671,0.125,0.012,coastal
Ceos,Delos,107.092,0.568,0.057,coastal
Ceos,Tenos,94.311,0.493,0.049,coastal
Cetium,Lauriacum,99.544,3.318,3.484,road
Cetium,Vindobona,65.987,2.2,2.31,road
Chalcis,Sounion Pr.,141.394,0.74,0.074,coastal
Chalcis,Geraistos,131.473,0.679,0.068,coastal
Chalcis,Trogilion Pr.,367.89,1.884,0.188,coastal
Chalcis,Demetrias,363.528,2.996,0.3,coastal
Chalcis,Icaros,272.167,1.452,0.145,coastal
Chios,Ephesus,134.778,0.678,0.068,coastal
Clusium,Volsinii,43.476,1.449,1.522,road
Cnidus,Kos,29.334,0.299,0.03,coastal
Cnidus,Rhodos,103.32,0.703,0.07,slowcoast
Cnidus,Caunus,141.745,0.812,0.081,coastal
Cnidus,Nisyros,23.028,0.085,0.009,coastal
Corseae,Delos,122.19,0.833,0.083,coastal
Corseae,Samos,55.821,0.303,0.03,coastal
Corseae,Icaros,52.562,0.337,0.034,coastal
Corycus,Rhodos,701.144,5.885,0.589,coastal
Corycus,Pyramos (river),147.33,0.769,0.077,coastal
Cosa,Ostia/Portus,131.662,0.895,0.09,coastal
Cosa,Pisae,195.869,1.577,0.158,coastal
Cythnos,Delos,112.107,0.563,0.056,coastal
Cythnos,Syros,90.101,0.415,0.042,coastal
Delos,Ephesus,212.307,1.135,0.114,coastal
Delos,Isthmia,230.067,1.72,0.172,coastal
Delos,Sounion Pr.,125.181,1.059,0.106,coastal
Delos,Kos,226.227,1.191,0.119,coastal
Delos,Amorgos,120.214,0.787,0.079,coastal
Delos,Anaphe,135.61,0.878,0.088,coastal
Delos,Andros,76.068,0.617,0.062,coastal
Delos,Ceos,107.092,0.925,0.092,coastal
Delos,Corseae,122.19,0.861,0.086,coastal
Delos,Cythnos,112.095,0.655,0.066,coastal
Delos,Donousa,72.208,0.283,0.028,coastal
Delos,Icaros,95.53,0.551,0.055,coastal
Delos,Ios,91.941,0.621,0.062,slowcoast
Delos,Kimolos,112.09,0.783,0.078,coastal
Delos,Naxos,39.431,0.2,0.02,coastal
Delos,Patmos,124.627,0.824,0.082,coastal
Delos,Selinous,255.35,2.545,0.255,coastal
Delos,Siphnos,94.46,0.728,0.073,coastal
Delos,Syros,33.56,0.331,0.033,coastal
Delos,Tenos,35.792,0.275,0.028,coastal
Delos,Thera,128.409,0.833,0.083,slowcoast
Demetrias,Thessalonica,240.75,2.117,0.212,coastal
Demetrias,Chalcis,363.528,2.343,0.234,coastal
Demetrias,Geraistos,252.013,1.306,0.131,coastal
Demetrias,Selinous,87.038,0.346,0.035,coastal
Donousa,Delos,72.208,0.404,0.04,coastal
Donousa,Kerea,100.976,0.408,0.041,coastal
Donousa,Kinaros,113.655,0.39,0.039,coastal
Ebusus,Palma,148.751,1.229,0.123,coastal
Ephesus,Athenae,367.978,2.749,0.275,coastal
Ephesus,Delos,212.307,1.442,0.144,coastal
Ephesus,Chios,134.778,1.174,0.117,coastal
Ephesus,Sigeion,382.369,2.802,0.28,coastal
Ephesus,Trogilion Pr.,46.841,0.254,0.025,coastal
Ephesus,Rhodos,242.042,1.178,0.118,coastal
Euesperides,Zacynthus,674.04,5.8,0.58,overseas
Euesperides,Ichthys Pr.,673.459,5.66,0.566,overseas
Ferentinum,Fregellanum,27.938,0.931,0.978,road
Ferentinum,Roma,70.543,2.351,2.469,road
Forum Appii,Tarracina,23.678,1.579,0.081,downstream
Forum Appii,Roma,68.622,2.287,2.402,road
Fregellanum,Ferentinum,27.938,0.931,0.978,road
Geraistos,Chalcis,131.473,1.115,0.111,coastal
Geraistos,Sounion Pr.,77.307,0.473,0.047,coastal
Geraistos,Demetrias,252.013,2.493,0.249,coastal
Geraistos,Andros,76.78,0.368,0.037,coastal
Geraistos,Selinous,193.346,1.847,0.185,coastal
Halicarnassus,Myndos,31.777,0.342,0.034,slowcoast
Halicarnassus,Kos,27.031,0.201,0.02,coastal
Halicarnassus,Cnidus,43.23,0.307,0.031,coastal
Hephaistia,Athos Mons,133.105,0.969,0.097,coastal
Horreum Margi,Naissus,82.708,2.757,2.895,road
Horreum Margi,Viminacium,92.801,3.093,3.248,road
Icaros,Chalcis,272.167,2.144,0.214,coastal
Icaros,Delos,95.53,0.585,0.059,coastal
Icaros,Samos,99.899,0.534,0.053,coastal
Icaros,Corseae,52.562,0.232,0.023,coastal
Icaros,Mykonos,91.035,0.519,0.052,coastal
Icaros,Tenos,107.497,0.681,0.068,coastal
Ichthys Pr.,Euesperides,667.493,3.364,0.336,overseas
Ichthys Pr.,Leucas,171.604,1.675,0.168,coastal
Ichthys Pr.,Zacynthus,44.243,0.406,0.041,coastal
Ilva,Aleria,102.157,0.796,0.08,coastal
Ilva,Populonium,53.106,0.423,0.042,coastal
Imbros,Athos Mons,167.46,1.096,0.11,coastal
Ios,Delos,91.941,0.749,0.075,coastal
Ios,Kimolos,101.921,0.677,0.068,coastal
Ios,Thera,50.182,0.201,0.02,coastal
Isthmia,Delos,218.326,1.184,0.118,coastal
Isthmia,Astypaleia,362.188,1.857,0.186,coastal
Isthmia,Skyllaion Pr.,129.053,0.473,0.047,coastal
Iuvavum,Ovilava,88.256,2.942,3.089,road
Iuvavum,Pons Aeni,85.744,2.858,3.001,road
Kadiston Mons,Astypaleia,173.506,1.219,0.122,coastal
Kadiston Mons,Samonion Pr.,52.418,0.349,0.035,coastal
Kadiston Mons,Thera,147.176,1.365,0.136,coastal
Kerea,Samos,168.673,1.09,0.109,coastal
Kerea,Amorgos,37.028,0.151,0.015,coastal
Kerea,Donousa,100.976,0.647,0.065,coastal
Kimolos,Delos,112.09,0.724,0.072,coastal
Kimolos,Ios,102.051,0.517,0.052,coastal
Kimolos,Siphnos,37.107,0.212,0.021,coastal
Kinaros,Astypaleia,51.15,0.139,0.014,coastal
Kinaros,Amorgos,55.058,0.202,0.02,coastal
Kinaros,Donousa,113.655,0.69,0.069,coastal
Kinaros,Lebinthos,51.226,0.199,0.02,coastal
Kinaros,Patmos,105.381,0.604,0.06,coastal
Kos,Delos,226.227,1.932,0.193,coastal
Kos,Samos,109.842,1.062,0.106,coastal
Kos,Myndos,34.307,0.36,0.036,coastal
Kos,Cnidus,29.334,0.231,0.023,coastal
Kos,Halicarnassus,27.031,0.206,0.021,coastal
Kos,Rhodos,119.749,0.64,0.064,coastal
Kos,Leros,396.829,3.34,0.334,coastal
Krane,Leucas,107.478,0.689,0.069,coastal
Krane,Zacynthus,81.012,0.292,0.029,coastal
Kriou Metopon,Samonion Pr.,314.476,2.096,0.21,coastal
Larissa,Thessalonica,152.729,5.091,5.346,road
Lauriacum,Cetium,99.544,3.318,3.484,road
Lauriacum,Ovilava,38.928,1.298,1.362,road
Lauriacum,Vindobona,182.409,1.52,0.62,fastdown
Lauriacum,Boiodurum,110.789,2.216,0.753,fastup
Lebinthos,Kinaros,51.226,0.17,0.017,coastal
Lebinthos,Leros,301.206,2.492,0.249,coastal
Leros,Myndos,367.359,2.062,0.206,coastal
Leros,Kos,396.829,2.201,0.22,coastal
Leros,Lebinthos,301.206,1.679,0.168,coastal
Leros,Patmos,295.275,1.624,0.162,coastal
Leucas,Nicopolis,25.416,0.226,0.023,coastal
Leucas,Ichthys Pr.,171.604,0.894,0.089,coastal
Leucas,Krane,107.478,0.431,0.043,coastal
Lindum,Mouth of Witham,53.122,0.817,0.181,downstream
Maiensis Statio,Pons Drusi,25.576,0.853,0.895,road
Maiensis Statio,Abodiacum,225.368,7.512,7.888,road
Mariana,Toletum,177.724,5.924,6.22,road
Miletus,Myndos,60.79,0.261,0.026,coastal
Mouth of Witham,Lindum,53.122,1.062,0.361,fastup
Mouth of Witham,Petuaria,182.809,1.32,0.132,coastal
Mouth of Witham,Venta Icenorum,191.828,0.988,0.099,coastal
Mykonos,Rheneia,28.437,0.133,0.013,coastal
Mykonos,Icaros,91.035,0.501,0.05,coastal
Myndos,Athenae,374.068,3.167,0.317,coastal
Myndos,Sounion Pr.,319.4,2.62,0.262,coastal
Myndos,Kos,34.307,0.272,0.027,slowcoast
Myndos,Halicarnassus,31.777,0.236,0.024,coastal
Myndos,Bargylia,36.732,0.249,0.025,coastal
Myndos,Rhodos,135.13,0.864,0.086,coastal
Myndos,Leros,367.359,3.106,0.311,coastal
Myndos,Miletus,60.79,0.559,0.056,coastal
Naissus,Horreum Margi,82.708,2.757,2.895,road
Narnia,Ocriculum,13.065,0.436,0.457,road
Naxos,Delos,39.431,0.343,0.034,coastal
Nicopolis,Leucas,25.416,0.178,0.018,coastal
Nisyros,Astypaleia,104.022,0.694,0.069,coastal
Nisyros,Cnidus,23.028,0.099,0.01,coastal
Nisyros,Rhodos,114.597,0.571,0.057,coastal
Nisyros,Telos,58.562,0.184,0.018,coastal
Ocriculum,Narnia,13.065,0.436,0.457,road
Ocriculum,Roma,104.506,1.608,0.355,downstream
Ostia/Portus,Cosa,131.662,1.135,0.113,coastal
Ostia/Portus,Puteoli,213.552,1.386,0.139,coastal
Ostia/Portus,Tarracina,125.463,0.862,0.086,coastal
Ostia/Portus,Caralis,432.794,3.04,0.304,overseas
Ostia/Portus,Palinurus Pr.,317.835,2.024,0.202,coastal
Ostia/Portus,Roma,28.839,2.884,0.196,upstream
Ovilava,Iuvavum,88.256,2.942,3.089,road
Ovilava,Lauriacum,38.928,1.298,1.362,road
Ovilava,Virunum,203.948,6.798,7.138,road
Ovilava,Boiodurum,70.022,2.334,2.451,road
Palinurus Pr.,Ostia/Portus,317.835,2.619,0.262,coastal
Palinurus Pr.,Puteoli,115.546,0.961,0.096,coastal
Palinurus Pr.,Regium,270.492,1.706,0.171,coastal
Palma,Tarraco,257.98,1.605,0.16,overseas
Palma,Ebusus,148.751,0.914,0.091,coastal
Palma,Caralis,736.23,5.012,0.501,overseas
Paraetonium,Alexandria,267.339,1.644,0.164,coastal
Paraetonium,Potidaion,465.407,4.313,0.431,overseas
Parthanum,Veldidena,52.83,1.761,1.849,road
Parthanum,Abodiacum,65.681,2.189,2.299,road
Patara,Alexandria,609.044,2.953,0.295,overseas
Patara,Rhodos,107.373,0.883,0.088,coastal
Patara,Caunus,102.676,0.983,0.098,coastal
Patmos,Delos,124.627,0.865,0.086,coastal
Patmos,Samos,61.821,0.347,0.035,coastal
Patmos,Kinaros,105.381,0.438,0.044,coastal
Patmos,Leros,295.275,2.274,0.227,coastal
Pella,Thessalonica,41.609,1.387,1.456,road
Petuaria,Mouth of Witham,182.809,1.196,0.12,coastal
Pisae,Cosa,195.869,1.3,0.13,coastal
Pisae,Populonium,96.778,0.671,0.067,coastal
Pons Aeni,Augusta Vindelicum,126.177,4.206,4.416,road
Pons Aeni,Iuvavum,85.744,2.858,3.001,road
Pons Aeni,Veldidena,104.719,6.981,0.712,upstream
Pons Aeni,Boiodurum,162.509,2.5,0.553,downstream
Pons Drusi,Maiensis Statio,25.576,0.853,0.895,road
Populonium,Cosa,104.54,0.754,0.075,coastal
Populonium,Pisae,96.778,0.753,0.075,coastal
Populonium,Ilva,53.106,0.441,0.044,coastal
Portus,Roma,27.387,2.739,0.186,upstream
Potidaion,Paraetonium,465.407,2.718,0.272,overseas
Potidaion,Rhodos,160.981,1.001,0.1,coastal
Potidaion,Samonion Pr.,108.12,0.832,0.083,coastal
Puteoli,Ostia/Portus,213.552,1.783,0.178,coastal
Puteoli,Tarracina,101.753,0.91,0.091,coastal
Puteoli,Palinurus Pr.,115.546,0.763,0.076,coastal
Pyramos (river),Rhodos,832.912,7.36,0.736,coastal
Pyramos (river),Corycus,147.33,1.599,0.16,coastal
Reate,Asculum,95.146,3.172,3.33,road
Reate,Roma,71.577,2.386,2.505,road
Regium,Palinurus Pr.,270.492,2.355,0.235,coastal
Rheneia,Mykonos,28.437,0.233,0.023,coastal
Rhodos,Alexandria,652.849,3.222,0.322,overseas
Rhodos,Ephesus,242.042,2.129,0.213,coastal
Rhodos,Patara,107.373,0.591,0.059,coastal
Rhodos,Tenedos,492.032,4.495,0.45,coastal
Rhodos,Chios,313.931,2.957,0.296,coastal
Rhodos,Sigeion,561.522,4.718,0.472,coastal
Rhodos,Astypaleia,191.696,1.571,0.157,coastal
Rhodos,Samos,204.866,1.947,0.195,coastal
Rhodos,Potidaion,160.981,0.974,0.097,coastal
Rhodos,Myndos,135.13,1.278,0.128,coastal
Rhodos,Kos,119.749,1.117,0.112,coastal
Rhodos,Cnidus,103.32,0.946,0.095,coastal
Rhodos,Caunus,67.445,0.454,0.045,coastal
Rhodos,Corycus,587.306,2.941,0.294,coastal
Rhodos,Pyramos (river),719.073,3.585,0.359,coastal
Rhodos,Nisyros,114.597,0.95,0.095,coastal
Rhodos,Samonion Pr.,256.332,1.669,0.167,overseas
Rhodos,Selinous,571.326,5.101,0.51,coastal
Rhodos,Skyllaion Pr.,481.038,3.591,0.359,coastal
Rhodos,Telos,128.861,0.78,0.078,coastal
Roma,Cosa,126.445,4.215,4.426,road
Roma,Ferentinum,70.543,2.351,2.469,road
Roma,Ocriculum,104.506,6.967,0.711,upstream
Roma,Ostia/Portus,28.839,0.444,0.098,downstream
Roma,Portus,27.387,0.228,0.093,fastdown
Roma,Reate,71.577,2.386,2.505,road
Roma,Tibur,28.372,0.946,0.993,road
Roma,Volsinii,100.804,3.36,3.528,road
Roma,Forum Appii,68.622,2.287,2.402,road
Samonion Pr.,Kriou Metopon,323.152,2.503,0.25,coastal
Samonion Pr.,Kadiston Mons,52.418,0.471,0.047,coastal
Samonion Pr.,Potidaion,108.12,0.646,0.065,coastal
Samonion Pr.,Rhodos,256.332,1.477,0.148,overseas
Samos,Chios,135.311,1.302,0.13,coastal
Samos,Trogilion Pr.,15.397,0.168,0.017,coastal
Samos,Kos,109.842,0.713,0.071,slowcoast
Samos,Rhodos,204.866,1.272,0.127,slowcoast
Samos,Amorgos,145.962,0.828,0.083,coastal
Samos,Corseae,55.821,0.35,0.035,coastal
Samos,Icaros,99.899,0.826,0.083,coastal
Samos,Kerea,168.673,1.152,0.115,coastal
Samos,Patmos,61.821,0.32,0.032,coastal
Selinous,Thessalonica,200.364,1.869,0.187,coastal
Selinous,Geraistos,193.346,1.171,0.117,slowcoast
Selinous,Delos,255.35,1.578,0.158,coastal
Selinous,Rhodos,565.693,2.662,0.266,coastal
Selinous,Demetrias,87.038,0.612,0.061,coastal
Sigeion,Ephesus,336.653,1.68,0.168,coastal
Sigeion,Rhodos,515.806,2.582,0.258,coastal
Siphnos,Delos,93.129,0.628,0.063,coastal
Siphnos,Kimolos,37.107,0.166,0.017,coastal
Skyllaion Pr.,Aufidus,1033.292,9.281,0.928,coastal
Skyllaion Pr.,Isthmia,129.053,0.869,0.087,coastal
Skyllaion Pr.,Rhodos,481.038,2.554,0.255,coastal
Sounion Pr.,Athenae,69.101,0.651,0.065,slowcoast
Sounion Pr.,Chalcis,141.394,1.215,0.121,coastal
Sounion Pr.,Geraistos,77.307,0.476,0.048,coastal
Sounion Pr.,Delos,125.181,0.708,0.071,coastal
Sounion Pr.,Trogilion Pr.,292.92,1.543,0.154,coastal
Sounion Pr.,Myndos,319.4,1.987,0.199,coastal
Sounion Pr.,Ceos,31.671,0.103,0.01,coastal
Summuntorium,Augusta Vindelicum,32.01,1.067,1.12,road
Summuntorium,Castra Regina,125.35,1.045,0.426,fastdown
Syros,Delos,33.56,0.154,0.015,coastal
Syros,Cythnos,90.101,0.457,0.046,coastal
Tarracina,Ostia/Portus,125.463,1.079,0.108,coastal
Tarracina,Puteoli,101.753,0.723,0.072,coastal
Tarracina,Forum Appii,23.678,1.579,0.161,upstream
Tarraco,Palma,257.789,1.715,0.172,overseas
Telos,Rhodos,128.861,0.64,0.064,coastal
Telos,Nisyros,58.562,0.308,0.031,coastal
Tenedos,Athos Mons,192.467,1.213,0.121,coastal
Tenedos,Rhodos,492.047,2.975,0.297,slowcoast
Tenos,Delos,35.792,0.156,0.016,coastal
Tenos,Andros,52.785,0.343,0.034,coastal
Tenos,Ceos,94.311,0.593,0.059,coastal
Tenos,Icaros,107.497,0.559,0.056,coastal
Thera,Delos,128.416,1.091,0.109,coastal
Thera,Kadiston Mons,147.176,0.741,0.074,coastal
Thera,Anaphe,66.915,0.334,0.033,coastal
Thera,Ios,50.182,0.344,0.034,coastal
Thessalonica,Larissa,152.729,5.091,5.346,road
Thessalonica,Pella,41.609,1.387,1.456,road
Thessalonica,Athos Mons,207.348,1.334,0.133,coastal
Thessalonica,Demetrias,240.75,1.436,0.144,coastal
Thessalonica,Amphipolis,96.883,3.229,3.391,road
Thessalonica,Selinous,200.364,0.856,0.086,coastal
Tibur,Alba Fucens,63.804,2.127,2.233,road
Tibur,Roma,28.372,0.946,0.993,road
Toletum,Augustobriga,149.43,4.981,5.23,road
Toletum,Bilbilis,294.636,9.821,10.312,road
Toletum,Mariana,177.724,5.924,6.22,road
Trogilion Pr.,Ephesus,46.841,0.292,0.029,coastal
Trogilion Pr.,Chalcis,367.89,3.094,0.309,coastal
Trogilion Pr.,Sounion Pr.,292.397,2.191,0.219,coastal
Trogilion Pr.,Samos,15.397,0.193,0.019,coastal
Trogilion Pr.,Bargylia,89.361,0.477,0.048,coastal
Veldidena,Parthanum,52.83,1.761,1.849,road
Veldidena,Pons Aeni,104.719,0.873,0.356,fastdown
Venta Icenorum,Camulodunum,185.056,1.32,0.132,coastal
Venta Icenorum,Mouth of Witham,191.828,1.231,0.123,coastal
Viminacium,Horreum Margi,92.801,3.093,3.248,road
Vindobona,Cetium,65.987,2.2,2.31,road
Vindobona,Lauriacum,182.409,3.648,1.24,fastup
Virunum,Ovilava,203.948,6.798,7.138,road
Volsinii,Clusium,43.476,1.449,1.522,road
Volsinii,Roma,100.804,3.36,3.528,road
Zacynthus,Euesperides,668.074,3.354,0.335,overseas
Zacynthus,Ichthys Pr.,44.243,0.283,0.028,coastal
Zacynthus,Krane,81.012,0.666,0.067,coastal
